text1,label1,text2,label2
"How far away are we from a world where drones deliver packages? If Amazon is to be believed, not far at all. Others are not so sure: technical progress past this point isnÕt merely a matter of invention; itÕs a matter of public safety.",2,"One day, drones could deliver packages to your home. When will this happen? If you believe Amazon, it will be soon. Other people are not so sure. They have to invent the right technology but, also, they have to consider public safety.",0
"How far away are we from a world where drones deliver packages? If Amazon is to be believed, not far at all. Others are not so sure: technical progress past this point isnÕt merely a matter of invention; itÕs a matter of public safety.",2,"Will we soon live in a world where drones deliver packages? If you believe Amazon, the answer is ÒyesÓ. Others are not so sure: we need to make more technical progress in this area but there is also the problem of public safety.",1
"One day, drones could deliver packages to your home. When will this happen? If you believe Amazon, it will be soon. Other people are not so sure. They have to invent the right technology but, also, they have to consider public safety.",0,"Will we soon live in a world where drones deliver packages? If you believe Amazon, the answer is ÒyesÓ. Others are not so sure: we need to make more technical progress in this area but there is also the problem of public safety.",1
"Paul Misener, AmazonÕs vice-president of global public policy, told a congressional hearing recently that his company would be ready as soon as all the rules were in place Ð but Misener gave no hints as to what that would look like beyond joking with a congressman that there was a basket of fresh fruit on the way to his doorstep to demonstrate the technologyÕs viability.",2, Amazon say that they will be ready as soon as the Federal Aviation Authority (FAA) introduce rules for using drones. The FAA will  nally introduce rules for using unmanned aircraftby June 2016. But the technology has a long way to go before then and larger machines arenÕt legal yet Ð only drones up to 25kg will be legal. And the FAA says in the rules they wantto introduce that drones will all have to use different radio frequencies that nobody canblock or hijack.,0
"Paul Misener, AmazonÕs vice-president of global public policy, told a congressional hearing recently that his company would be ready as soon as all the rules were in place Ð but Misener gave no hints as to what that would look like beyond joking with a congressman that there was a basket of fresh fruit on the way to his doorstep to demonstrate the technologyÕs viability.",2,"Amazon spokesman Paul Misener told a US congress hearing recently that his company would be ready as soon as all the rules werein place. The Federal Aviation Authority (FAA) will  nally have regulations on the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines arenÕt legal yet Ð only drones up to 25kg will be legal. And the FAA says that,if youÕre going to crowd the skies with radio- controlled  ying robots, they must all use different radio frequencies that nobody can jam or hijack.",1
 Amazon say that they will be ready as soon as the Federal Aviation Authority (FAA) introduce rules for using drones. The FAA will  nally introduce rules for using unmanned aircraftby June 2016. But the technology has a long way to go before then and larger machines arenÕt legal yet Ð only drones up to 25kg will be legal. And the FAA says in the rules they wantto introduce that drones will all have to use different radio frequencies that nobody canblock or hijack.,0,"Amazon spokesman Paul Misener told a US congress hearing recently that his company would be ready as soon as all the rules werein place. The Federal Aviation Authority (FAA) will  nally have regulations on the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines arenÕt legal yet Ð only drones up to 25kg will be legal. And the FAA says that,if youÕre going to crowd the skies with radio- controlled  ying robots, they must all use different radio frequencies that nobody can jam or hijack.",1
"The Federal Aviation Authority (FAA) will  nally have regulations governing the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines arenÕt airway-legal at all yet Ð only drones up to 25kg will be covered and the FAA points out in the proposed rules that, if youÕre going to crowd the skies with radio-controlled  ying robots, they had better all be using different radio frequencies that nobody can jam or hijack.",2,"Professor Sajiv Singh, who works for delivery company NearEarth, said that  ying dronesis quite simple Ð you just give it some basic instructions: go to this height, do this short task, go back home. But even short  ights from a mobile landing place could cause serious problems, he said.",0
"The Federal Aviation Authority (FAA) will  nally have regulations governing the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines arenÕt airway-legal at all yet Ð only drones up to 25kg will be covered and the FAA points out in the proposed rules that, if youÕre going to crowd the skies with radio-controlled  ying robots, they had better all be using different radio frequencies that nobody can jam or hijack.",2,"Professor Sajiv Singh, who runs a cargo delivery company called NearEarth, said that, to pilot a state-of-the-art drone, you simply give it some basic instructions: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad could cause serious logistical problems, he said.",1
"Professor Sajiv Singh, who works for delivery company NearEarth, said that  ying dronesis quite simple Ð you just give it some basic instructions: go to this height, do this short task, go back home. But even short  ights from a mobile landing place could cause serious problems, he said.",0,"Professor Sajiv Singh, who runs a cargo delivery company called NearEarth, said that, to pilot a state-of-the-art drone, you simply give it some basic instructions: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad could cause serious logistical problems, he said.",1
"Professor Sajiv Singh of Carnegie Mellon University Robotics Institute, who runs a Òcritical cargo deliveryÓ company called NearEarth,said that piloting a state-of-the-art drone was a little more like leaving it a trail of breadcrumbs: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad pose serious logistical problems, he said.",2,"ÒTheyÕre not planning to deliver in areas where nobody lives; theyÕre planning to deliver from a warehouse to the consumer, which will probably be in a town or city,Ó he said. ÒThe drone will have to see hazards. Maybe there will be things that the map doesnÕt know about. Maybe there will be construction equipment that wasnÕt there but is there now. Maybe GPS signals will be blocked so itÕs going to have an incorrect idea about where it is.Ó All this can be solved, he said Ð butitÕs dif cult.",0
"Professor Sajiv Singh of Carnegie Mellon University Robotics Institute, who runs a Òcritical cargo deliveryÓ company called NearEarth,said that piloting a state-of-the-art drone was a little more like leaving it a trail of breadcrumbs: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad pose serious logistical problems, he said.",2,"ÒTheyÕre not going to deliver from one uninhabited place to another uninhabited place; theyÕre going to deliver from a warehouse to the consumer, which will probably be an urban area or a suburban area,Ó he said. ÒIn those particular cases, there are going to be hazards that the vehicle is going to have to see. Maybe there will be terrain that the map doesnÕt know about. Then, maybe thereÕs construction equipment that wasnÕt there before but is there now. Maybe GPS signals are blocked, in which case itÕs going to havean incorrect idea about where it is.Ó All these problems can be solved, he said Ð but itÕs dif cult.",1
